Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_NOT
    DOUBLEHASH
    ENUM
    LBRACKET
    NEWLINE
    NOT
    POWER
    RBRACKET
    SIZEOF
    TERNARY

Grammar

Rule 0     S' -> programa
    (65) tipo_previo_especificador -> . AUTO
    (66) tipo_previo_especificador -> . VOLATILE
    (67) tipo_previo_especificador -> . REGISTER
    (68) tipo_previo_especificador -> . STATIC
    (69) tipo_previo_especificador -> . UNSIGNED
    (70) tipo_previo_especificador -> . SHORT
    (71) tipo_previo_especificador -> . LONG
    (72) tipo_previo_especificador -> . vazio
    (124) vazio -> .

  ! shift/reduce conflict for ID resolved as shift
    $end            reduce using rule 1 (programa -> diretiva_preprocessador_opcional lista_declaracao_opcional lista_funcoes .)
    ID              shift and go to state 18
    CONST           shift and go to state 21
    AUTO            shift and go to state 22
    VOLATILE        shift and go to state 23
    REGISTER        shift and go to state 24
    STATIC          shift and go to state 25
    UNSIGNED        shift and go to state 26
    SHORT           shift and go to state 27
    LONG            shift and go to state 28
    INT             reduce using rule 124 (vazio -> .)
    CHAR            reduce using rule 124 (vazio -> .)
    FLOAT           reduce using rule 124 (vazio -> .)
    DOUBLE          reduce using rule 124 (vazio -> .)
    VOID            reduce using rule 124 (vazio -> .)

  ! ID              [ reduce using rule 124 (vazio -> .) ]

    funcao                         shift and go to state 38
    funcao_main                    shift and go to state 16
    tipo_especificador             shift and go to state 17
    tipo_especificador_nao_vazio   shift and go to state 19
    tipo_previo_especificador      shift and go to state 20
    vazio                          shift and go to state 29

state 15

    (13) lista_funcoes -> funcao .

    ID              reduce using rule 13 (lista_funcoes -> funcao .)
    CONST           reduce using rule 13 (lista_funcoes -> funcao .)
    AUTO            reduce using rule 13 (lista_funcoes -> funcao .)
    VOLATILE        reduce using rule 13 (lista_funcoes -> funcao .)
    REGISTER        reduce using rule 13 (lista_funcoes -> funcao .)
    STATIC          reduce using rule 13 (lista_funcoes -> funcao .)
    UNSIGNED        reduce using rule 13 (lista_funcoes -> funcao .)
    SHORT           reduce using rule 13 (lista_funcoes -> funcao .)
    LONG            reduce using rule 13 (lista_funcoes -> funcao .)
    INT             reduce using rule 13 (lista_funcoes -> funcao .)
    CHAR            reduce using rule 13 (lista_funcoes -> funcao .)
    FLOAT           reduce using rule 13 (lista_funcoes -> funcao .)
    DOUBLE          reduce using rule 13 (lista_funcoes -> funcao .)
    VOID            reduce using rule 13 (lista_funcoes -> funcao .)
    $end            reduce using rule 13 (lista_funcoes -> funcao .)


state 16

    (15) funcao -> funcao_main .

    ID              reduce using rule 15 (funcao -> funcao_main .)
    CONST           reduce using rule 15 (funcao -> funcao_main .)
    AUTO            reduce using rule 15 (funcao -> funcao_main .)
    VOLATILE        reduce using rule 15 (funcao -> funcao_main .)
    REGISTER        reduce using rule 15 (funcao -> funcao_main .)
    STATIC          reduce using rule 15 (funcao -> funcao_main .)
    UNSIGNED        reduce using rule 15 (funcao -> funcao_main .)
    SHORT           reduce using rule 15 (funcao -> funcao_main .)
    LONG            reduce using rule 15 (funcao -> funcao_main .)
    INT             reduce using rule 15 (funcao -> funcao_main .)
    CHAR            reduce using rule 15 (funcao -> funcao_main .)
    FLOAT           reduce using rule 15 (funcao -> funcao_main .)
    DOUBLE          reduce using rule 15 (funcao -> funcao_main .)
    VOID            reduce using rule 15 (funcao -> funcao_main .)
    $end            reduce using rule 15 (funcao -> funcao_main .)


state 17

    (16) funcao -> tipo_especificador . ID LPAREN lista_parametros RPAREN declaracao_chaves
    (17) funcao -> tipo_especificador . ID LPAREN RPAREN declaracao_chaves
    (18) funcao_main -> tipo_especificador . MAIN LPAREN RPAREN declaracao_chaves

    ID              shift and go to state 39
    MAIN            shift and go to state 40


state 18

    (57) tipo_especificador -> ID .

    ID              reduce using rule 57 (tipo_especificador -> ID .)
    MAIN            reduce using rule 57 (tipo_especificador -> ID .)


state 19

    (55) tipo_especificador -> tipo_especificador_nao_vazio . tipos_base
    (56) tipo_especificador -> tipo_especificador_nao_vazio . ID
    (59) tipos_base -> . INT
    (60) tipos_base -> . CHAR
    (61) tipos_base -> . FLOAT
    (62) tipos_base -> . DOUBLE
    (63) tipos_base -> . VOID

    ID              shift and go to state 42
    INT             shift and go to state 43
    CHAR            shift and go to state 44
    FLOAT           shift and go to state 45
    DOUBLE          shift and go to state 46
    VOID            shift and go to state 47

    tipos_base                     shift and go to state 41

state 20

    (58) tipo_especificador_nao_vazio -> tipo_previo_especificador .

    ID              reduce using rule 58 (tipo_especificador_nao_vazio -> tipo_previo_especificador .)
    INT             reduce using rule 58 (tipo_especificador_nao_vazio -> tipo_previo_especificador .)
    CHAR            reduce using rule 58 (tipo_especificador_nao_vazio -> tipo_previo_especificador .)
    FLOAT           reduce using rule 58 (tipo_especificador_nao_vazio -> tipo_previo_especificador .)
    DOUBLE          reduce using rule 58 (tipo_especificador_nao_vazio -> tipo_previo_especificador .)
    VOID            reduce using rule 58 (tipo_especificador_nao_vazio -> tipo_previo_especificador .)


state 21

    (64) tipo_previo_especificador -> CONST .

    ID              reduce using rule 64 (tipo_previo_especificador -> CONST .)
    INT             reduce using rule 64 (tipo_previo_especificador -> CONST .)
    CHAR            reduce using rule 64 (tipo_previo_especificador -> CONST .)
    FLOAT           reduce using rule 64 (tipo_previo_especificador -> CONST .)
    DOUBLE          reduce using rule 64 (tipo_previo_especificador -> CONST .)
    VOID            reduce using rule 64 (tipo_previo_especificador -> CONST .)


state 22

    (65) tipo_previo_especificador -> AUTO .

    ID              reduce using rule 65 (tipo_previo_especificador -> AUTO .)
    INT             reduce using rule 65 (tipo_previo_especificador -> AUTO .)
    CHAR            reduce using rule 65 (tipo_previo_especificador -> AUTO .)
    FLOAT           reduce using rule 65 (tipo_previo_especificador -> AUTO .)
    DOUBLE          reduce using rule 65 (tipo_previo_especificador -> AUTO .)
    VOID            reduce using rule 65 (tipo_previo_especificador -> AUTO .)


state 23

    (66) tipo_previo_especificador -> VOLATILE .

    ID              reduce using rule 66 (tipo_previo_especificador -> VOLATILE .)
    INT             reduce using rule 66 (tipo_previo_especificador -> VOLATILE .)
    CHAR            reduce using rule 66 (tipo_previo_especificador -> VOLATILE .)
    FLOAT           reduce using rule 66 (tipo_previo_especificador -> VOLATILE .)
    DOUBLE          reduce using rule 66 (tipo_previo_especificador -> VOLATILE .)
    VOID            reduce using rule 66 (tipo_previo_especificador -> VOLATILE .)


state 24

    (67) tipo_previo_especificador -> REGISTER .

    ID              reduce using rule 67 (tipo_previo_especificador -> REGISTER .)
    INT             reduce using rule 67 (tipo_previo_especificador -> REGISTER .)
    CHAR            reduce using rule 67 (tipo_previo_especificador -> REGISTER .)
    FLOAT           reduce using rule 67 (tipo_previo_especificador -> REGISTER .)
    DOUBLE          reduce using rule 67 (tipo_previo_especificador -> REGISTER .)
    VOID            reduce using rule 67 (tipo_previo_especificador -> REGISTER .)


state 25

    (68) tipo_previo_especificador -> STATIC .

    ID              reduce using rule 68 (tipo_previo_especificador -> STATIC .)
    INT             reduce using rule 68 (tipo_previo_especificador -> STATIC .)
    CHAR            reduce using rule 68 (tipo_previo_especificador -> STATIC .)
    FLOAT           reduce using rule 68 (tipo_previo_especificador -> STATIC .)
    DOUBLE          reduce using rule 68 (tipo_previo_especificador -> STATIC .)
    VOID            reduce using rule 68 (tipo_previo_especificador -> STATIC .)


state 26

    (69) tipo_previo_especificador -> UNSIGNED .

    ID              reduce using rule 69 (tipo_previo_especificador -> UNSIGNED .)
    INT             reduce using rule 69 (tipo_previo_especificador -> UNSIGNED .)
    CHAR            reduce using rule 69 (tipo_previo_especificador -> UNSIGNED .)
    FLOAT           reduce using rule 69 (tipo_previo_especificador -> UNSIGNED .)
    DOUBLE          reduce using rule 69 (tipo_previo_especificador -> UNSIGNED .)
    VOID            reduce using rule 69 (tipo_previo_especificador -> UNSIGNED .)


state 27

    (70) tipo_previo_especificador -> SHORT .

    ID              reduce using rule 70 (tipo_previo_especificador -> SHORT .)
    INT             reduce using rule 70 (tipo_previo_especificador -> SHORT .)
    CHAR            reduce using rule 70 (tipo_previo_especificador -> SHORT .)
    FLOAT           reduce using rule 70 (tipo_previo_especificador -> SHORT .)
    DOUBLE          reduce using rule 70 (tipo_previo_especificador -> SHORT .)
    VOID            reduce using rule 70 (tipo_previo_especificador -> SHORT .)


state 28

    (71) tipo_previo_especificador -> LONG .

    ID              reduce using rule 71 (tipo_previo_especificador -> LONG .)
    INT             reduce using rule 71 (tipo_previo_especificador -> LONG .)
    CHAR            reduce using rule 71 (tipo_previo_especificador -> LONG .)
    FLOAT           reduce using rule 71 (tipo_previo_especificador -> LONG .)
    DOUBLE          reduce using rule 71 (tipo_previo_especificador -> LONG .)
    VOID            reduce using rule 71 (tipo_previo_especificador -> LONG .)


state 29

    (72) tipo_previo_especificador -> vazio .

    ID              reduce using rule 72 (tipo_previo_especificador -> vazio .)
    INT             reduce using rule 72 (tipo_previo_especificador -> vazio .)
    CHAR            reduce using rule 72 (tipo_previo_especificador -> vazio .)
    FLOAT           reduce using rule 72 (tipo_previo_especificador -> vazio .)
    DOUBLE          reduce using rule 72 (tipo_previo_especificador -> vazio .)
    VOID            reduce using rule 72 (tipo_previo_especificador -> vazio .)


state 30

    (11) lista_declaracao -> lista_declaracao declaracao .

    ID              reduce using rule 11 (lista_declaracao -> lista_declaracao declaracao .)
    TYPEDEF         reduce using rule 11 (lista_declaracao -> lista_declaracao declaracao .)
    STRUCT          reduce using rule 11 (lista_declaracao -> lista_declaracao declaracao .)
    CONST           reduce using rule 11 (lista_declaracao -> lista_declaracao declaracao .)
    AUTO            reduce using rule 11 (lista_declaracao -> lista_declaracao declaracao .)
    VOLATILE        reduce using rule 11 (lista_declaracao -> lista_declaracao declaracao .)
    REGISTER        reduce using rule 11 (lista_declaracao -> lista_declaracao declaracao .)
    STATIC          reduce using rule 11 (lista_declaracao -> lista_declaracao declaracao .)
    UNSIGNED        reduce using rule 11 (lista_declaracao -> lista_declaracao declaracao .)
    SHORT           reduce using rule 11 (lista_declaracao -> lista_declaracao declaracao .)
    LONG            reduce using rule 11 (lista_declaracao -> lista_declaracao declaracao .)
    INT             reduce using rule 11 (lista_declaracao -> lista_declaracao declaracao .)
    CHAR            reduce using rule 11 (lista_declaracao -> lista_declaracao declaracao .)
    FLOAT           reduce using rule 11 (lista_declaracao -> lista_declaracao declaracao .)
    DOUBLE          reduce using rule 11 (lista_declaracao -> lista_declaracao declaracao .)
    VOID            reduce using rule 11 (lista_declaracao -> lista_declaracao declaracao .)


state 31

    (38) declaracao -> tipo_especificador . init_lista_declarador SEMICOLON
    (48) init_lista_declarador -> . init_declarador
    (49) init_lista_declarador -> . init_lista_declarador COMMA init_declarador
    (50) init_declarador -> . ID
    (51) init_declarador -> . ID EQUALS expressao
    (52) init_declarador -> . ID EQUALS LBRACE lista_inicializador RBRACE

    ID              shift and go to state 50

    init_lista_declarador          shift and go to state 48
    init_declarador                shift and go to state 49

state 32

    (39) declaracao -> typedef_declaracao .

    ID              reduce using rule 39 (declaracao -> typedef_declaracao .)
    TYPEDEF         reduce using rule 39 (declaracao -> typedef_declaracao .)
    STRUCT          reduce using rule 39 (declaracao -> typedef_declaracao .)
    CONST           reduce using rule 39 (declaracao -> typedef_declaracao .)
    AUTO            reduce using rule 39 (declaracao -> typedef_declaracao .)
    VOLATILE        reduce using rule 39 (declaracao -> typedef_declaracao .)
    REGISTER        reduce using rule 39 (declaracao -> typedef_declaracao .)
    STATIC          reduce using rule 39 (declaracao -> typedef_declaracao .)
    UNSIGNED        reduce using rule 39 (declaracao -> typedef_declaracao .)
    SHORT           reduce using rule 39 (declaracao -> typedef_declaracao .)
    LONG            reduce using rule 39 (declaracao -> typedef_declaracao .)
    INT             reduce using rule 39 (declaracao -> typedef_declaracao .)
    CHAR            reduce using rule 39 (declaracao -> typedef_declaracao .)
    FLOAT           reduce using rule 39 (declaracao -> typedef_declaracao .)
    DOUBLE          reduce using rule 39 (declaracao -> typedef_declaracao .)
    VOID            reduce using rule 39 (declaracao -> typedef_declaracao .)
    RBRACE          reduce using rule 39 (declaracao -> typedef_declaracao .)
    IF              reduce using rule 39 (declaracao -> typedef_declaracao .)
    WHILE           reduce using rule 39 (declaracao -> typedef_declaracao .)
    RETURN          reduce using rule 39 (declaracao -> typedef_declaracao .)
    LBRACE          reduce using rule 39 (declaracao -> typedef_declaracao .)
